time,accX,accY,accZ
2024-08-24 22:39:06,-0.0041956424681120555,0.001991625605151057,0.04059195578098297
2024-08-24 22:39:08,0.0005890355998417363,-0.0050656713265925645,0.05105379402637482
2024-08-24 22:39:09,0.006809519455418922,0.01068224173039198,0.06044793069362641
2024-08-24 22:39:10,0.0025416618754388765,0.007050737086683512,0.03782622277736664
2024-08-24 22:39:11,-0.007496395989437588,-0.0012673931289464235,0.048865181207656865
2024-08-24 22:39:12,-0.006991291345912032,0.0026939675677567724,0.039015546441078186
2024-08-24 22:39:13,-0.011827311564702542,0.004467373257502914,0.04232097744941712
2024-08-24 22:39:14,-0.013701995140872896,0.004058917835354805,0.04293201148509979
2024-08-24 22:39:15,-0.04613710792735219,-0.03463204418309033,0.04795827805995941
2024-08-24 22:39:16,0.0076276414270978424,0.008038066858425737,0.04849095940589905
2024-08-24 22:39:17,-0.2727788411267102,0.13473908049054445,0.02376893162727356
2024-08-24 22:39:19,-0.00875143402023241,-0.008865219466388225,0.06297392785549163
2024-08-24 22:39:20,-0.4881787723302841,-1.449693598598242,0.06928892076015472
2024-08-24 22:39:21,-0.013278741238173098,-0.013209390062838793,0.03149602711200714
2024-08-24 22:39:22,0.1261239208560437,0.04105225042439997,-0.045476135015487675
2024-08-24 22:39:23,-0.005970072277123109,0.024318277537822723,0.0642649930715561
2024-08-24 22:39:24,0.007619900718564168,0.00485422139056027,0.059772577285766605
2024-08-24 22:39:25,-0.001725735464715399,0.0010459024272859098,0.05650281429290772
2024-08-24 22:39:26,0.0019617525572539307,0.006501966761425138,0.03283153116703034
2024-08-24 22:39:27,0.023494747462682427,0.00974327025935054,0.02517343282699585
2024-08-24 22:39:28,-0.00379482411488425,0.0123508086707443,0.04360794961452484
2024-08-24 22:39:29,-0.010144718158990144,-0.0010039303824305535,0.03779347836971283
2024-08-24 22:39:30,0.004868568196543493,-0.017394790481776,0.04664090037345887
2024-08-24 22:39:31,-0.00013785053582978437,-0.0004398842062801123,0.043800907731056216
2024-08-24 22:39:32,-0.004224947924958542,0.009650683254003525,0.04916514337062836
2024-08-24 22:39:33,-0.006271322654793039,-0.007108012391254306,0.05021705746650696
2024-08-24 22:39:34,0.01012756822980009,0.020774965351447464,0.06191967487335205
2024-08-24 22:39:36,0.007817590283229947,-0.0022575734183192253,0.05042814195156098
2024-08-24 22:39:37,-0.005331611716537736,-0.0013815965596586466,0.03918453097343445
2024-08-24 22:39:38,-0.011077102376148106,-0.008663216438144446,0.041320518851280214
2024-08-24 22:39:39,-0.011263135196641088,-0.0006541389785706997,0.0435471385717392
2024-08-24 22:39:40,-0.0018129386348300614,-0.002337387911975384,0.028143233656883242
2024-08-24 22:39:41,-0.0049361075344495475,-0.003491153195500374,0.041473715901374816
2024-08-24 22:39:42,-0.007415744384634309,-0.012528956886380912,0.04733204126358032
2024-08-24 22:39:43,-0.00638898930454161,-0.003767845267429948,0.04673445582389832
2024-08-24 22:39:44,-0.0017466950775997248,-0.010383202331140639,0.046276618838310246
2024-08-24 22:39:45,-0.003878518955607433,-0.01006002489477396,0.05572454988956452
2024-08-24 22:39:46,-0.011510156075237319,0.004296771604567766,0.05464807748794556
2024-08-24 22:39:47,-0.0048601656791288405,0.006243775645270944,0.046085414886474614
2024-08-24 22:39:48,-0.009234560213517398,-0.007676306935027242,0.06075958728790284
2024-08-24 22:39:49,0.006303711889777333,0.00041518885642290117,0.05086726784706116
2024-08-24 22:39:50,0.008440031528589315,0.0003782326262444258,0.05671155989170075
2024-08-24 22:39:51,-0.0582258288608864,-0.013335333606228234,0.12970586121082306
2024-08-24 22:39:52,-0.0034870904084527868,0.02583846224471927,0.06142090737819672
2024-08-24 22:39:53,-0.016242299708537758,-0.026229348611086608,0.04599478304386139
2024-08-24 22:39:55,-0.005503992087906227,-0.024742447352036834,0.03611006498336792
2024-08-24 22:39:56,-0.030248025725595654,-0.0072782942745834595,0.05439313888549805
2024-08-24 22:39:57,0.023572081457823517,0.01014670073054731,0.0741438639163971
2024-08-24 22:39:58,-0.014681383206043393,0.0003797583840787411,0.05395518243312836
2024-08-24 22:39:59,-0.015726903051836418,-0.03328161145560444,0.04272326588630677
2024-08-24 22:40:00,-0.014376569681335242,-0.01925855392590165,0.05152040183544159
2024-08-24 22:40:01,0.00880866364343092,0.056172428335994486,0.06498887836933136
2024-08-24 22:40:02,-0.037478071334771816,-0.008782691499218346,0.05242438137531281
2024-08-24 22:40:03,-0.0003747174446471036,-0.005638296464458108,0.04404824495315552
2024-08-24 22:40:04,0.031234030737541617,0.0031028889399021867,0.059438116550445556
2024-08-24 22:40:05,0.0991066873446107,0.018022187585011125,0.050777220726013185
2024-08-24 22:40:06,0.0060048072505742315,0.0023407226521521807,0.052706801891326906
2024-08-24 22:40:08,0.007564798705279828,-0.009426853666082025,0.04795243084430695
2024-08-24 22:40:09,-0.02544013895094395,-0.007787120807915927,0.05692147493362427
2024-08-24 22:40:10,0.011282451564911753,0.0014005817379802467,0.06315226793289185
2024-08-24 22:40:11,0.005186023470014334,0.006457326924428344,0.04758230209350586
2024-08-24 22:40:12,0.0274596324772574,-0.01342319715768099,0.054475584626197816
2024-08-24 22:40:13,-0.011980036954628305,0.009453814812004567,0.0402534019947052
2024-08-24 22:40:14,0.012939700945280493,-0.004363703951239586,0.05881363391876221
2024-08-24 22:40:15,-0.0029312734460108917,0.0024822526797652245,0.05297811269760132
2024-08-24 22:40:17,0.011867699607973918,0.0012929016072303057,0.06765111565589906
2024-08-24 22:40:18,0.0035692592058330776,0.010980897406116128,0.047469450831413275
2024-08-24 22:40:19,-0.06675858386792242,-0.01819079753011465,0.05061232924461365
2024-08-24 22:40:20,0.003893918717221823,0.001444207448512316,0.04883009791374207
2024-08-24 22:40:21,-0.005436733690439724,-0.005543489344418049,0.04478791773319245
2024-08-24 22:40:22,-0.0015417603045352736,-0.01703945335932076,0.04624738276004792
2024-08-24 22:40:23,-0.007894941408885643,-0.011862419983372093,0.056125668883323675
2024-08-24 22:40:24,-0.014206246684771032,0.004914356349036098,0.05836924552917481
2024-08-24 22:40:26,0.0014250663825077937,0.009412765530869366,0.0574465548992157
2024-08-24 22:40:27,0.014251070389291272,0.05094711888581514,0.06687577486038208
2024-08-24 22:40:28,0.002812618080060929,0.016115675512701273,0.07527062237262726
2024-08-24 22:40:29,-0.006091308926115744,0.01631171255372465,0.047706847786903386
2024-08-24 22:40:30,-0.022351006956305357,0.021379540041089058,0.056992226243019105
2024-08-24 22:40:31,-0.0029032068108790555,0.006895530056208373,0.040957991480827335
2024-08-24 22:40:32,-0.009328424013219774,0.005413032481446862,0.04019785344600678
2024-08-24 22:40:33,0.008655806348542683,0.015394275281578303,0.04650290608406067
2024-08-24 22:40:35,0.009071358942892403,0.02124679910950363,0.04920431971549988
2024-08-24 22:40:36,-0.02750428601866588,-0.014688315354287626,0.07303698599338532
2024-08-24 22:40:37,0.0054262835055124015,0.0029499751143157484,0.0525360631942749
2024-08-24 22:40:38,-0.00309444074111525,0.023253143252804878,0.07138690173625946
2024-08-24 22:40:39,-0.0032228687801398336,0.012169535849243403,0.06167760014533997
2024-08-24 22:40:40,-0.006568993896944449,0.006761309048160911,0.05883877694606781
2024-08-24 22:40:41,-0.0033467109804041686,0.0025020053051412108,0.05900483787059784
2024-08-24 22:40:42,-0.0021205538552021607,0.002295361049473286,0.06711492598056794
2024-08-24 22:40:43,0.0018764228944201024,-0.00022180133499205115,0.044964503645896915
2024-08-24 22:40:45,0.0041609026410151274,-0.002435548044741154,0.04105680942535401
2024-08-24 22:40:46,-0.011499241653364153,0.006695957276970149,0.05450248181819916
2024-08-24 22:40:47,0.009426364304381422,0.0015292387548834086,0.05644960463047028
2024-08-24 22:40:48,-0.004779265681863763,0.007682885052636266,0.056303424239158635
2024-08-24 22:40:49,0.00021349531947635115,-0.006691425684839487,0.05375462293624878
2024-08-24 22:40:50,0.003730804526712746,0.006158790020272136,0.05899021983146668
2024-08-24 22:40:51,0.005116331968456507,0.004033080451190472,0.04564453482627869
2024-08-24 22:40:52,0.006455576185835526,0.003795829676091671,0.055105329751968385
2024-08-24 22:40:53,0.0046216580952750524,0.007295452198013664,0.038920236825943
2024-08-24 22:40:54,-0.0032060820178594442,0.005526806507259608,0.04493175923824311
2024-08-24 22:40:56,0.0008741142007056624,0.0008072903472930193,0.05003170073032379
2024-08-24 22:40:57,-0.008391347748111002,0.008834512447938323,0.06336861491203308
2024-08-24 22:40:58,-0.0024622579431161284,0.005733112720772624,0.052410932779312136
2024-08-24 22:40:59,-0.0043761361367069184,-0.0011746051255613567,0.056903348565101625
2024-08-24 22:41:00,-0.0029455457342555747,0.0050421271473169325,0.054204273819923404
2024-08-24 22:41:01,0.00856507457792759,0.0012260606233030558,0.05584441781044007
2024-08-24 22:41:02,-0.004716940301586874,-0.00974226526916027,0.038809139728546146
2024-08-24 22:41:03,-0.006041421441477724,-0.004599730465561152,0.050616422295570375
2024-08-24 22:41:04,-0.005687826492357999,0.014844253286719324,0.053904896378517156
2024-08-24 22:41:05,0.006873110780725256,-0.0046052944567054515,0.04224905669689179
2024-08-24 22:41:07,0.0009795559442136437,0.008342505795881153,0.06021871984004975
2024-08-24 22:41:08,-0.0017097395611926913,0.02028330587781966,0.07425320684909821
2024-08-24 22:41:09,0.018817619048058988,0.02122193930670619,0.05822014153003693
2024-08-24 22:41:10,0.00954904905287549,-0.00515662293881178,0.050900012254714966
2024-08-24 22:41:11,0.001829525255598128,0.0039545450359582904,0.06290843904018402
2024-08-24 22:41:12,0.00264401727123186,-0.0029947885405272245,0.045383164286613466
2024-08-24 22:41:13,-0.0009038139448966832,0.003559967614710331,0.05107952177524567
2024-08-24 22:41:15,0.007184178085299209,0.0047159621492028235,0.055435697436332705
2024-08-24 22:41:16,0.012380710555007682,0.01097635667771101,0.0597649759054184
2024-08-24 22:41:17,0.013399756903527306,0.010897519765421748,0.05753601729869843
2024-08-24 22:41:18,0.006498420744901524,0.005469366749748588,0.07758144199848176
2024-08-24 22:41:19,-0.010334205633262173,0.003380138324573636,0.05080528736114502
2024-08-24 22:41:20,0.01089341186801903,-0.0005207219626754523,0.04557553768157959
2024-08-24 22:41:21,0.0027495549456216396,0.0055931815411895515,0.05423994183540345
2024-08-24 22:41:22,0.005043585525127128,0.006383432736620307,0.06066603183746338
2024-08-24 22:41:24,0.007738584349863232,-0.011069720266386867,0.04796529471874237
2024-08-24 22:41:25,0.001694841723656282,0.00207254558801651,0.060838524699211124
2024-08-24 22:41:26,0.013207249890547246,0.0004712124913930893,0.04808750152587891
2024-08-24 22:41:27,0.0071089762682095175,-0.0019470679946243764,0.05256588399410248
2024-08-24 22:41:28,0.005026989482576028,0.0035029572620987894,0.04625732302665711
2024-08-24 22:41:29,0.011989644889254124,0.00685660039074719,0.053594993948936465
2024-08-24 22:41:30,-0.0009743699664250017,-0.0004404689278453589,0.06153375864028931
2024-08-24 22:41:31,0.009804629478603602,0.002876455513760448,0.06242662847042084
2024-08-24 22:41:33,0.015104966014623643,0.00652922940440476,0.043217355608940126
2024-08-24 22:41:34,0.0053639227221719925,0.013538049263879658,0.04740337729454041
2024-08-24 22:41:35,-0.0002472401491831988,-0.0003230221197009087,0.04844476640224457
2024-08-24 22:41:36,0.005950481820618734,0.007782744532451034,0.04290920734405518
2024-08-24 22:41:37,0.002314750507939607,0.013535628151148558,0.051141502261161806
2024-08-24 22:41:38,0.007126195861492306,0.008544673277065158,0.053700828552246095
2024-08-24 22:41:39,0.004025443667778746,0.006630103010684252,0.053873906135559084
2024-08-24 22:41:40,0.007549042057944462,0.013540543466806412,0.046402333974838256
2024-08-24 22:41:41,0.012833382119424641,0.0023354053404182197,0.052118571996688845
2024-08-24 22:41:43,0.017960187684511766,-0.002934726672247052,0.06813292622566224
2024-08-24 22:41:44,0.006174708836479113,-0.0008743688743561507,0.048217894434928896
2024-08-24 22:41:45,0.006826884658075869,0.003752039512619376,0.0703718250989914
2024-08-24 22:41:46,-0.0032307111297268424,0.009716437021270395,0.05330146372318268
2024-08-24 22:41:47,0.010673308738041669,0.006956185782328248,0.06483158826828003
2024-08-24 22:41:48,0.0002225299528799951,-0.0017157375253736974,0.0494142347574234
2024-08-24 22:41:49,0.00303285597008653,0.0024428479280322792,0.04491187870502472
2024-08-24 22:41:50,0.005706148148747162,0.0037009403295814995,0.04192687511444092
2024-08-24 22:41:52,0.010115003568353131,-0.006370294773951173,0.03607381224632263
2024-08-24 22:41:53,0.003977678082883358,0.015186041314154864,0.06749499499797822
2024-08-24 22:41:54,-0.0008938302809838206,-0.0024473155662417412,0.04113691627979279
2024-08-24 22:41:55,0.004050127597292885,-0.001289064371958375,0.046369004845619205
2024-08-24 22:41:56,0.0028345302923116836,-0.00020035849884152414,0.043715538382530214
2024-08-24 22:41:57,0.0008548298093955964,0.0028856009244918827,0.048395649790763856
2024-08-24 22:41:58,0.0010986552760004998,0.01046584906987846,0.06140044212341309
2024-08-24 22:41:59,0.003695127374958247,0.0028376446198672056,0.043885107636451724
2024-08-24 22:42:01,0.011681884916033596,0.008023247821256518,0.02449457108974457
2024-08-24 22:42:02,0.0037245336163323375,0.009183956673368812,0.05354470789432526
2024-08-24 22:42:03,-0.00011055234703235329,0.0017194925341755152,0.0653847348690033
2024-08-24 22:42:04,-0.00785306301084347,0.02801436650566757,0.07155822515487671
2024-08-24 22:42:05,-0.022280744437593966,-0.003107173852622509,0.0666512417793274
2024-08-24 22:42:06,-0.2242626838758588,-0.019756161114200952,0.02521143972873688
2024-08-24 22:42:07,0.0014212280052015558,0.01369019564241171,0.056661858558654785
2024-08-24 22:42:08,-0.002119709320832044,-0.00060579895041883,0.05382537424564362
2024-08-24 22:42:10,0.0046355338121065875,0.002956845592707396,0.054551598429679875
2024-08-24 22:42:11,-0.004605137426988222,-0.0022409910801798106,0.04556325852870941
2024-08-24 22:42:12,0.0047028333228081465,-0.004743526289239526,0.05063162505626679
2024-08-24 22:42:13,-0.002669493201537989,-0.008395085055381061,0.04826642632484436
2024-08-24 22:42:14,-0.0036835345847066494,0.0016619614139199257,0.03855537056922913
2024-08-24 22:42:15,4.1779041057452564e-05,-0.001986819924786687,0.05280912816524506
2024-08-24 22:42:16,0.01010581361828372,-0.0018503605294972658,0.04188477516174317
2024-08-24 22:42:17,0.010020017148926854,0.022799536362290384,0.05982871055603028
2024-08-24 22:42:19,0.003686687741428614,-0.0020374348852783444,0.03798702120780945
2024-08-24 22:42:20,0.0006420562556013465,-0.009582946915179491,0.053984418511390686
2024-08-24 22:42:21,0.0037934005691204224,0.0005313839949667454,0.04501303553581238
2024-08-24 22:42:22,0.00039341882744338365,0.0018011068738996983,0.04994223833084107
2024-08-24 22:42:23,-0.0022797768493182957,0.0011227384954690933,0.052816144824028015
2024-08-24 22:42:24,0.002513088748091832,-0.013979057231917977,0.04323899030685425
2024-08-24 22:42:25,-0.0017810504673980178,-0.019582836851477624,0.042929087877273564
2024-08-24 22:42:26,-0.005944823040626944,-0.015279094269499183,0.05026441991329193
2024-08-24 22:42:28,-0.0009853768930770457,0.002082586353644729,0.043956443667411804
2024-08-24 22:42:29,0.0009480563539545983,-0.010773641020059586,0.056851893067359924
2024-08-24 22:42:30,0.0023427075077779593,-0.004181270822882653,0.04890377283096314
2024-08-24 22:42:31,-0.008601184560684488,-0.005636231666430831,0.04483995795249939
2024-08-24 22:42:32,0.007422589167254046,0.000738567290827632,0.05308219313621521
2024-08-24 22:42:33,-0.007598286577267572,0.0008105428609997034,0.05397213935852051
2024-08-24 22:42:34,0.008542740955017508,0.00272003335878253,0.04393480896949768
2024-08-24 22:42:35,0.0017750182421877982,0.0020026987697929145,0.049893121719360355
2024-08-24 22:42:37,0.011067058184416965,0.005647533237934113,0.05294595301151276
2024-08-24 22:42:38,-0.011974683097796516,0.0034607842192053797,0.054548090100288396
2024-08-24 22:42:39,-0.004602721453411505,-0.00046806961297988896,0.05723137736320496
2024-08-24 22:42:40,0.0036948041792493314,0.03532988196238875,0.04751330494880677
2024-08-24 22:42:41,0.0024273379601072523,-0.00131015089340508,0.05245654106140137
2024-08-24 22:42:42,-0.009118643731344491,0.017406567139551046,0.06442462205886841
2024-08-24 22:42:43,0.014668179005384446,0.00859609222970903,0.052596289515495304
2024-08-24 22:42:45,0.04305888692848384,0.00962913991883397,0.045527005791664125
2024-08-24 22:42:46,0.025045118420384826,-0.021663915719836953,0.043175255656242376
2024-08-24 22:42:47,-0.0008237721864134073,-0.017539975019171834,0.035842847228050236
2024-08-24 22:42:48,-0.013264221413992345,-0.016628832640126347,0.03535051167011261
2024-08-24 22:42:49,-0.012568567204289139,0.0022245731949806216,0.06201966226100922
2024-08-24 22:42:50,0.007539898931281642,0.001764488685876131,0.05033867955207825
2024-08-24 22:42:51,-0.0007988998212385923,-0.001575678437948227,0.04929962933063507
2024-08-24 22:42:52,0.14493392025120558,0.02962651695124805,0.03417229771614075
2024-08-24 22:42:54,0.03060634127352387,0.022338912812992932,0.06736226320266724
2024-08-24 22:42:55,0.005774556003743783,-0.019748669369146227,0.09855072677135468
2024-08-24 22:42:56,0.0017306285107042641,-0.002949216803535819,0.057399777173995976
2024-08-24 22:42:57,-0.00929415384773165,-0.004958795187994838,0.050532807111740116
2024-08-24 22:42:58,0.0037957268930040302,-0.009408562844619155,0.056217470169067384
2024-08-24 22:42:59,0.004929448332404718,-0.0043918710853904485,0.07613074779510498
2024-08-24 22:43:00,0.0058416276786010714,0.04364653210155666,0.018307632207870485
2024-08-24 22:43:01,0.0014231163589283826,0.009871223783120513,0.07066477060317994
2024-08-24 22:43:03,-0.006551800570450723,-0.01618821753188968,0.041474300622940066
2024-08-24 22:43:04,0.006884644756210037,-0.0059077434707432985,0.04252855360507965
2024-08-24 22:43:05,0.0019132238079328091,-0.01157907670363784,0.048793260455131535
2024-08-24 22:43:06,-0.006030282609863207,-0.000743510015308857,0.04597724139690399
2024-08-24 22:43:07,-0.00350742147420533,0.0014329241495579482,0.052270599603652955
2024-08-24 22:43:08,-0.003170733200968243,-0.004960786895826459,0.05901887118816376
2024-08-24 22:43:09,-0.0032614992326125505,-0.007325145089998842,0.05436916530132294
2024-08-24 22:43:10,-0.007683048363542185,-0.013424896504729987,0.038229095935821536
2024-08-24 22:43:12,0.0047315086622256785,-0.006822914946824313,0.0521945858001709
2024-08-24 22:43:13,-0.002173126833513379,-0.002982262708246708,0.05474748015403748
2024-08-24 22:43:14,0.0021331419283524156,-0.00715618796646595,0.07180790126323701
