Time,AccX,AccY,AccZ
2024-08-25 00:32:49.784791,-0.05578772722743452,-0.008540004640817642,0.047447816133499146
2024-08-25 00:32:50.707728,-0.0668543228879571,-0.022775919092819095,0.051267802119255065
2024-08-25 00:32:51.728959,-0.1239293511863798,-0.026250307224690916,0.05982987999916077
2024-08-25 00:32:52.754191,-0.15402571018785238,-0.03029386698268354,0.06849077582359314
2024-08-25 00:32:53.777421,-0.10560531022958458,-0.013149428693577648,0.06313297212123871
2024-08-25 00:32:54.812658,-0.08172922837547958,-0.013029816588386894,0.04772497415542603
2024-08-25 00:32:55.722251,-0.04939414408989251,-0.01431990422308445,0.06183839857578278
2024-08-25 00:32:56.744482,-0.012319861825089902,0.025353298662230375,0.0032042741775512697
2024-08-25 00:32:57.770713,-0.06325583674013616,-0.009011957170441747,0.06261023104190827
2024-08-25 00:32:58.795946,-0.07560636675450952,-0.016389973880723118,0.05044626832008362
2024-08-25 00:32:59.723153,-0.10589899577200414,-0.015784375928342344,0.09095987141132356
2024-08-25 00:33:00.686371,-0.05761269348207861,0.015756610790267588,0.031268570423126224
2024-08-25 00:33:01.760613,-0.10518263876438141,-0.012077981242910029,0.05716354966163636
2024-08-25 00:33:02.785844,-0.09356316145509481,-0.0025642598792910577,0.05322954297065735
2024-08-25 00:33:03.704052,-0.10534595880657435,-0.004373991396278143,0.04989487588405609
2024-08-25 00:33:04.731283,-0.09827854801900686,0.0659066993650049,0.08518165290355682
2024-08-25 00:33:05.754515,-0.06219651312567294,0.018914454421028497,0.05467029690742493
2024-08-25 00:33:06.775744,-0.06302084262482822,0.0020348584558814763,0.06329844832420349
2024-08-25 00:33:07.699953,-0.04912787193898112,0.04421170203946531,0.4570704156160355
2024-08-25 00:33:08.724184,-0.07899343494325876,-0.012743312157690525,0.05602977454662323
2024-08-25 00:33:09.749853,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:10.771665,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:11.702874,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:12.723104,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:13.752336,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:14.773576,-0.07790690350346267,-0.007279271855950356,0.0760617506504059
2024-08-25 00:33:22.343819,-0.016083497554063797,0.03442548215389252,0.03607439696788788
2024-08-25 00:33:22.344819,-0.016083497554063797,0.03442548215389252,0.03607439696788788
2024-08-25 00:33:22.752912,-0.052739692479372026,-0.019103438258171082,0.039611377716064454
2024-08-25 00:33:23.774143,-0.026031073182821274,0.1644769138097763,-0.15202059030532838
2024-08-25 00:33:24.697350,0.03739659860730171,0.09619137525558472,-0.0665044766664505
2024-08-25 00:33:25.717580,0.01588750619441271,-0.033760069012641905,0.05046205580234528
2024-08-25 00:33:26.753814,0.038149573802948,0.034221999049186706,-0.06761193931102753
2024-08-25 00:33:27.781046,0.0305895259603858,0.024781084656715396,-0.07435611784458161
2024-08-25 00:33:28.693252,0.038525476679205896,0.03222342073917389,0.012448722124099733
2024-08-25 00:33:29.717482,0.05847310669720173,-0.07555128872394562,-0.2804997056722641
2024-08-25 00:33:30.740713,0.07900772407650948,-0.06303064584732056,0.07827375233173371
2024-08-25 00:33:31.772946,-0.20665648000314832,0.20955894649028778,-0.3043329566717148
2024-08-25 00:33:32.687152,0.0038884166814386846,0.09383904039859772,-0.08883090019226075
2024-08-25 00:33:33.712384,0.07970803778618575,-0.007394973635673523,-6.724298000335694e-05
2024-08-25 00:33:34.732614,-0.07283391402103007,0.3226359111070633,0.13386966347694398
2024-08-25 00:33:35.756844,0.16882519572973254,0.014306382536888124,0.4905480641126633
2024-08-25 00:33:36.790078,0.10294673658907413,-0.3979533112049103,0.18633497536182406
2024-08-25 00:33:37.704284,0.05260001711547375,-0.007159915566444398,-0.05350085377693176
2024-08-25 00:33:38.726515,0.05668437033891678,-0.032737390995025636,0.06967542171478272
2024-08-25 00:33:39.751745,-0.015008852407336236,0.0358060097694397,0.04477680802345276
2024-08-25 00:33:40.718964,0.053105435818433765,0.05259453535079956,0.020207977294921877
2024-08-25 00:33:41.697185,-0.13251924902200699,0.11206013381481171,-0.11950130045413972
2024-08-25 00:33:42.323325,-0.010747474730014802,0.12725529313087464,-0.1649838674068451
2024-08-25 00:33:43.340555,-0.026105479001998902,0.0729375833272934,-0.044330080747604375
2024-08-25 00:33:44.359785,0.1040915483236313,0.045366207361221315,-0.2306738269329071
2024-08-25 00:33:45.379543,-0.04081838920712471,0.08705334663391114,-0.0905049580335617
2024-08-25 00:33:46.304794,0.1413741262257099,0.03558556973934174,0.1214542704820633
2024-08-25 00:33:47.327026,0.044290465861558916,0.1419651335477829,-0.16233098566532136
2024-08-25 00:33:48.353262,-0.1251847940683365,0.1166051745414734,-0.08164291799068452
2024-08-25 00:33:49.374654,-0.0177894227206707,0.09774439573287964,-0.011286295652389526
2024-08-25 00:33:50.400101,0.021693900972604752,0.11300738275051117,-0.1652019685506821
2024-08-25 00:33:51.321147,0.015218986719846726,-0.04257942438125611,0.17811963737010958
2024-08-25 00:33:52.347256,-0.06013919770717621,0.14591726660728455,-0.5286841893196106
2024-08-25 00:33:53.369486,-0.012000094503164293,0.057026724815368655,-0.054957395195961004
2024-08-25 00:33:54.302697,-0.024690745174884798,0.10952711999416352,-0.0047087627649307255
2024-08-25 00:33:55.315926,0.09154839366674423,-0.08234399914741516,0.10625794172286988
2024-08-25 00:33:56.339156,-0.012267019897699356,0.21126282513141634,1.180741705298424
2024-08-25 00:33:57.363387,-0.02196477323770523,0.3212045127153397,-1.5407875174283983
2024-08-25 00:33:58.388619,-0.0014591726660728454,-0.2269357019662857,-0.7277286726236344
2024-08-25 00:33:59.315828,-0.12631988480687142,-0.0639235156774521,-0.16586562752723694
2024-08-25 00:34:00.345060,-0.009316661059856415,0.18357275068759918,0.32670732736587527
2024-08-25 00:34:01.357288,-0.009295318722724915,0.03891263544559479,0.284030254483223
2024-08-25 00:34:02.381519,0.031644546389579774,0.13663188815116883,-0.205034955739975
2024-08-25 00:34:03.302727,0.14729764804244042,-0.1650078409910202,0.17038494050502778
2024-08-25 00:34:04.331960,-0.05354748532176018,0.020676923990249636,-0.032343288660049443
2024-08-25 00:34:05.352191,0.06479211956262589,-0.04456455409526825,0.2459724819660187
2024-08-25 00:34:06.377421,0.022130103260278703,-0.006403870582580567,-0.015370575785636902
2024-08-25 00:34:07.397651,-0.05053909286856652,0.12779382169246675,0.08684226214885712
2024-08-25 00:34:08.328861,0.06101847276091576,0.016420735716819766,0.19456551611423492
2024-08-25 00:34:09.362094,0.00871659055352211,0.05554620981216431,-0.007599041461944581
2024-08-25 00:34:10.375322,0.01852383300662041,-0.013950287103652955,0.04435405433177948
2024-08-25 00:34:11.395554,-0.03440150856971741,0.0761974060535431,0.03277364373207092
2024-08-25 00:34:12.319761,0.03783674776554108,0.05215833306312561,0.13953561544418336
2024-08-25 00:34:13.339991,-0.030295009016990664,0.13195353090763093,0.032508764863014225
2024-08-25 00:34:14.362222,-0.06524001628160477,-0.016747595071792604,-0.009878286123275758
2024-08-25 00:34:15.388453,-0.0074568079411983495,0.013833927512168885,0.1516943156719208
2024-08-25 00:34:16.312662,-0.006419511884450913,0.02881566345691681,-0.1767455416917801
2024-08-25 00:34:17.330891,0.05634435474872589,-0.04116381347179413,0.29078086495399474
2024-08-25 00:34:18.357127,-0.10890205264091492,0.19905208468437197,-0.22022836089134218
2024-08-25 00:34:19.382650,-0.02467057228088379,0.10797468423843384,-0.10364949882030487
2024-08-25 00:34:20.301863,0.18093258664011957,0.11016505122184754,0.23221807658672333
2024-08-25 00:34:21.327571,-0.07026277452707291,0.08991029620170593,0.3514626842737198
2024-08-25 00:34:22.348090,0.10237349018454552,-0.07830298840999604,0.12009830117225648
2024-08-25 00:34:23.378095,-0.04330535620450974,-0.01937299489974976,-0.16172579884529115
2024-08-25 00:34:24.299407,-0.026540950387716294,0.022522305250167848,0.02156570076942444
2024-08-25 00:34:25.317637,-0.03129692941904068,0.07928181231021882,0.0560180801153183
2024-08-25 00:34:26.350869,-0.1844327299296856,0.057081103920936585,-0.20110679626464845
2024-08-25 00:34:27.366100,0.041121421158313756,-0.05763308107852936,-0.14305096149444582
2024-08-25 00:34:28.392331,-0.020628245919942858,0.05798215985298157,-0.054395477771759036
2024-08-25 00:34:29.318540,0.013409127295017243,-0.0026142901182174684,0.09077334523200989
2024-08-25 00:34:30.341770,-0.04067864075303078,0.08044248461723329,-0.10775775253772736
2024-08-25 00:34:31.362,-0.05511643946170807,0.010061303973197938,0.08538747489452363
2024-08-25 00:34:32.387233,0.048739904612302785,0.010451897978782654,0.0876854306459427
2024-08-25 00:34:33.306438,-0.05313701078295708,0.06313180267810822,0.07502328515052796
2024-08-25 00:34:34.329670,0.10813197433948517,-0.014701654314994813,-0.26632430076599123
2024-08-25 00:34:35.362903,-0.1364845383167267,0.1308396363258362,-0.3735464483499527
2024-08-25 00:34:36.377132,0.06624339848756791,0.05852185785770417,-0.03244386076927185
2024-08-25 00:34:37.308342,0.061188772916793824,-0.07390705168247223,0.2184665948152542
2024-08-25 00:34:38.323570,0.000695233941078186,0.03713391244411469,0.024161864519119263
2024-08-25 00:34:39.348802,-0.02775322437286377,0.029344836473464968,0.03412610471248627
2024-08-25 00:34:40.386037,0.0033215108513832093,0.0401680326461792,0.03372557044029236
2024-08-25 00:34:41.295241,0.006161211133003235,0.0834906381368637,0.13730665683746338
2024-08-25 00:34:42.317471,-0.08248228579759598,0.0727241599559784,-0.09533651232719421
2024-08-25 00:34:43.350704,0.027489514946937563,0.01210022807121277,0.14156869232654573
2024-08-25 00:34:44.372936,-0.0005563625693321228,0.07760892391204835,-0.0912352752685547
2024-08-25 00:34:45.392165,0.037638234794139865,-0.010919090509414673,0.5235123270750046
2024-08-25 00:34:46.308858,-0.03689856201410294,0.08911039710044862,0.12837152659893036
2024-08-25 00:34:47.335609,-0.13451461136341095,0.15694277644157412,0.527715305685997
2024-08-25 00:34:48.356857,-0.0330519711971283,0.1820314246416092,-0.1547611802816391
2024-08-25 00:34:49.382618,0.0960944576561451,0.2150833958387375,-0.20530275821685792
2024-08-25 00:34:50.303824,0.05037537083029747,0.2807447040081024,-0.38680851817131046
2024-08-25 00:34:53.273495,-0.14613682955503465,0.3523426902294159,-0.005877036452293397
2024-08-25 00:34:53.318505,0.07268176764249802,0.3255343759059906,-0.1163566678762436
2024-08-25 00:34:54.501137,1.6297055411338808,0.1969926953315735,0.9417888057231903
2024-08-25 00:34:54.501137,1.6297055411338808,0.1969926953315735,0.9417888057231903
2024-08-25 00:34:57.277118,-0.051012475225143135,0.038084742799401286,0.033685224652290346
2024-08-25 00:34:57.321127,-0.035759353099856526,0.07971764914691448,0.0455316835641861
2024-08-25 00:34:59.215805,-0.09325959959998727,0.04693333424627781,0.045222365856170656
2024-08-25 00:34:59.262816,-0.09444997393526137,0.0031943521834909916,0.039088051915168766
2024-08-25 00:35:01.266773,-0.03164731696480885,0.02146390439942479,0.05290794610977173
2024-08-25 00:35:01.385799,-0.019401104932185262,0.03220626281574369,0.060088911652565004
2024-08-25 00:35:03.206971,-0.03511172828497365,0.02193681623786688,0.058603718876838684
2024-08-25 00:35:03.250981,-0.03091508796438575,0.03171177109703422,0.06010002136230469
2024-08-25 00:35:05.254433,-0.0442928687017411,0.04194030543789268,0.0956639564037323
2024-08-25 00:35:05.303445,-0.013841588278301061,0.039596083592623475,0.03577560424804688
2024-08-25 00:35:07.205373,-0.014880378115922214,0.024782857093960046,0.0652894252538681
2024-08-25 00:35:07.252384,-0.0084783439245075,0.03151950733736158,0.03953302502632141
2024-08-25 00:35:09.247833,-0.016779581168666482,0.018630288876593112,0.04130414664745331
2024-08-25 00:35:09.293845,-0.008555856077000499,0.02524414759129286,0.057919594645500186
2024-08-25 00:35:11.298296,-0.0023828180367127063,0.02926997384056449,0.061372375488281256
2024-08-25 00:35:11.362312,-0.0003516323631629348,0.00732197480276227,0.05464164555072785
2024-08-25 00:35:13.241734,-0.011089788093231618,0.022634005341678858,0.0535628342628479
2024-08-25 00:35:13.285745,-0.00438231454230845,0.018087374903261663,0.052965833544731146
2024-08-25 00:35:15.289196,0.0032764233369380236,0.004056414496153593,0.04648477971553803
2024-08-25 00:35:15.336206,0.0032108659995719793,0.0018662667833268644,0.056972345709800726
2024-08-25 00:35:17.233635,-0.0017898646881803872,0.006213963981717825,0.05643147826194764
2024-08-25 00:35:17.311652,-0.0009217221848666668,0.008335242457687856,0.05792427241802216
2024-08-25 00:35:19.301969,-0.00026761061511933806,-0.007804004643112422,0.06991164922714234
2024-08-25 00:35:19.372985,-0.0003149319486692548,0.010691085644066334,0.04999778687953949
2024-08-25 00:35:21.230404,-0.0073851658450439575,-0.0015481965243816377,0.060563120841979984
2024-08-25 00:35:21.281415,0.005170322782360018,0.01271058602258563,0.0529301655292511
2024-08-25 00:35:23.282704,-0.005842898762784899,-0.0022051312029361726,0.05606661200523377
2024-08-25 00:35:23.334716,-0.019231711551547053,0.00640162305906415,0.06759732127189637
2024-08-25 00:35:25.226143,-0.014035523976199329,0.008886817619204521,0.04609067738056183
2024-08-25 00:35:25.274154,0.003454356850124896,0.0010934841446578504,0.051483564376831055
2024-08-25 00:35:27.275605,0.02159151531290263,0.0018019474111497403,0.04007857024669648
