Time,AccX,AccY,AccZ
2024-08-25 00:35:27.326617,0.01608004861045629,-0.0034212058782577518,0.03634863138198853
2024-08-25 00:35:29.220044,0.006165564567781985,-0.0026550744473934173,0.061054286956787114
2024-08-25 00:35:29.360075,-0.0030874166591092944,-0.01757786314934492,0.04458501935005188
2024-08-25 00:35:31.259011,-0.004968817681074143,0.013305119946599008,0.053066405653953555
2024-08-25 00:35:31.310022,-0.009881314798258245,0.0015790223143994809,0.04782086849212647
2024-08-25 00:35:33.210460,-0.0048506079940125344,-0.005041670333594084,0.05440834164619446
2024-08-25 00:35:33.259472,-0.004687804151326418,0.011582603305578233,0.05215774834156037
2024-08-25 00:35:35.054875,-0.0122353901155293,0.0009468834847211838,0.060250294804573064
2024-08-25 00:35:35.054875,-0.012093866940122098,-0.003512915801256895,0.05590815246105194
2024-08-25 00:35:35.360945,-0.011820817957632243,0.007293999530375004,0.0592001348733902
2024-08-25 00:35:36.387175,-0.009545319168828429,0.011215946339070797,0.04334540963172913
2024-08-25 00:35:37.315385,-0.004432527506724,-0.0022182143479585648,0.048746482729911805
2024-08-25 00:35:38.329618,-0.0010057713417336346,0.004469538554549218,0.04560126543045044
2024-08-25 00:35:39.353852,-0.00415564357303083,0.013200491331517697,0.04180934607982636
2024-08-25 00:35:40.374836,-0.008497134956996888,0.013158354833722114,0.050489537715911866
2024-08-25 00:35:41.296557,-0.009566718607675285,0.015675836987793446,0.048967507481575016
2024-08-25 00:35:42.324909,0.009449591569136828,0.030795073863118888,0.049545797109603884
2024-08-25 00:35:43.351140,-0.00963643066585064,0.007688997220247984,0.05456270813941956
2024-08-25 00:35:44.371371,-0.0008730943640694023,-0.007869968544691802,0.04645846724510193
2024-08-25 00:35:45.395329,-0.012390492078848184,0.002637404892593622,0.06842177867889404
2024-08-25 00:35:48.272623,-0.020848064683377743,0.015341357979923488,0.05093743443489075
2024-08-25 00:35:48.338637,-0.0005557915521785617,0.02165348209440708,0.05423643350601197
2024-08-25 00:35:50.209565,-0.001607043268159032,0.004381885137408972,0.048547677397727966
2024-08-25 00:35:50.275579,-0.0008310492290183902,0.009294916726648807,0.04196488201618195
2024-08-25 00:35:52.259278,-0.00415282960049808,0.010025453232228757,0.05450306653976441
2024-08-25 00:35:52.314291,-0.0045177186978980904,0.024206266812980177,0.046419875621795656
2024-08-25 00:35:54.202720,0.013213976472616197,0.039791307505220176,0.05122043967247009
2024-08-25 00:35:54.253731,-0.006382884560152889,0.012959549501538277,0.040128271579742435
2024-08-25 00:35:56.249181,0.012638980471529067,0.025677736904472115,0.05887444496154785
2024-08-25 00:35:56.306195,0.004609396643936634,0.004346454665064812,0.04929027378559113
2024-08-25 00:35:58.294645,-0.005337411537766457,0.028544243015348914,0.06106656610965729
2024-08-25 00:35:58.367663,0.014769431767053903,0.0008668862655758858,0.04968846917152405
2024-08-25 00:36:00.255278,0.023725543459877374,0.023332327343523505,0.05171043634414673
2024-08-25 00:36:00.308291,0.0016423229919746518,-0.004456638135015965,0.04497035086154938
2024-08-25 00:36:02.293737,0.007961979964748025,0.008840789068490267,0.05937613606452942
2024-08-25 00:36:02.350751,0.013167536789551378,0.0038798285834491255,0.05144321858882904
2024-08-25 00:36:04.239567,0.007683556568808854,0.00955120749771595,0.05132393538951874
2024-08-25 00:36:04.287578,0.007212334941141308,-0.0006809082627296448,0.055813427567482
2024-08-25 00:36:06.295837,0.015174634675495327,0.0029916182532906534,0.049131814241409305
2024-08-25 00:36:06.343849,0.009778143418952823,0.008581830505281687,0.05241385638713837
2024-08-25 00:36:08.231158,0.018587197638116778,0.010644856095314027,0.04750511884689331
2024-08-25 00:36:08.287171,0.010952287162654102,0.004624891765415669,0.05020536303520203
2024-08-25 00:36:10.278537,0.01579306452535093,0.019684560131281614,0.03794433653354645
2024-08-25 00:36:10.337843,-0.008554344023577869,-0.012195172235369683,0.06353233695030212
2024-08-25 00:36:12.226159,0.016487837084569038,0.005650877114385367,0.053442966341972355
2024-08-25 00:36:12.281171,0.013431068058125675,0.012896180301904678,0.04746301889419556
2024-08-25 00:36:14.274608,0.005601002192124725,0.0061731979250907905,0.06029882669448853
2024-08-25 00:36:14.328621,0.002436457104049623,0.006323288641870022,0.0514601755142212
2024-08-25 00:36:16.215994,0.002065967470407486,0.01958152122795582,0.05401657819747925
2024-08-25 00:36:16.266006,0.009825487593188882,0.009172527194023132,0.05087253034114838
2024-08-25 00:36:18.265309,0.012315067565068604,-0.010574908778071403,0.051475962996482855
2024-08-25 00:36:18.321322,0.005127825401723385,0.018052730150520804,0.043393941521644594
2024-08-25 00:36:20.210747,0.002649848498404026,0.019119061287492516,0.06156007111072541
2024-08-25 00:36:20.276763,0.013599728252738716,-0.014756800867617131,0.05722611486911774
2024-08-25 00:36:22.265222,0.02631782429292798,0.017406375277787448,0.05997722983360291
2024-08-25 00:36:22.321235,-0.005887296488508583,0.0038530410267412665,0.052647160291671755
2024-08-25 00:36:24.201662,0.02891660558525473,-0.0011638334579765798,0.05261207699775696
2024-08-25 00:36:24.275679,0.0006129617895931006,0.02035757465288043,0.05440834164619446
2024-08-25 00:36:28.720682,0,0,0
2024-08-25 00:36:28.723682,0,0,0
2024-08-25 00:36:28.725683,0,0,0
2024-08-25 00:36:28.955735,0,0,0
2024-08-25 00:36:30.181011,0,0,0
2024-08-25 00:36:31.172234,0,0,0
2024-08-25 00:36:32.170459,0,0,0
2024-08-25 00:36:34.171912,0,0,0
2024-08-25 00:36:34.198918,0,0,0
2024-08-25 00:36:36.172362,0,0,0
2024-08-25 00:36:36.199368,0,0,0
2024-08-25 00:36:38.168813,0,0,0
2024-08-25 00:36:38.196818,0,0,0
2024-08-25 00:36:40.204271,0,0,0
2024-08-25 00:36:40.234278,0,0,0
2024-08-25 00:36:42.162713,0,0,0
2024-08-25 00:36:42.188719,0,0,0
2024-08-25 00:36:44.163674,0,0,0
2024-08-25 00:36:44.195681,0,0,0
2024-08-25 00:37:36.167501,0,0,0
2024-08-25 00:37:36.196508,0,0,0
2024-08-25 00:37:38.167954,0,0,0
2024-08-25 00:37:38.216964,0,0,0
2024-08-25 00:37:40.165403,0,0,0
2024-08-25 00:37:40.215415,0,0,0
2024-08-25 00:37:42.168855,0,0,0
2024-08-25 00:37:42.218867,0,0,0
2024-08-25 00:37:44.170306,0,0,0
2024-08-25 00:37:44.219318,0,0,0
2024-08-25 00:37:46.175759,0,0,0
2024-08-25 00:37:46.201765,0,0,0
2024-08-25 00:37:48.168208,0,0,0
2024-08-25 00:37:48.195214,0,0,0
2024-08-25 00:37:50.173883,0,0,0
2024-08-25 00:37:50.204890,0,0,0
2024-08-25 00:37:52.164231,0,0,0
2024-08-25 00:37:52.190237,0,0,0
2024-08-25 00:37:54.167907,0,0,0
2024-08-25 00:37:54.197914,0,0,0
2024-08-25 00:37:56.163508,0,0,0
2024-08-25 00:37:56.191512,0,0,0
2024-08-25 00:37:58.169959,0,0,0
2024-08-25 00:37:58.196966,0,0,0
2024-08-25 00:38:00.176411,0,0,0
2024-08-25 00:38:00.212420,0,0,0
2024-08-25 00:38:02.161860,0,0,0
2024-08-25 00:38:02.193867,0,0,0
2024-08-25 00:38:04.171314,0,0,0
2024-08-25 00:38:04.201319,0,0,0
2024-08-25 00:38:06.172765,0,0,0
2024-08-25 00:38:06.206772,0,0,0
2024-08-25 00:38:08.166214,0,0,0
2024-08-25 00:38:08.198222,0,0,0
2024-08-25 00:38:10.160663,0,0,0
2024-08-25 00:38:10.190671,0,0,0
2024-08-25 00:38:12.161116,0,0,0
2024-08-25 00:38:12.194122,0,0,0
2024-08-25 00:38:14.171569,0,0,0
2024-08-25 00:38:14.202575,0,0,0
2024-08-25 00:38:16.173020,0,0,0
2024-08-25 00:38:16.202026,0,0,0
2024-08-25 00:38:18.175472,0,0,0
2024-08-25 00:38:18.206478,0,0,0
2024-08-25 00:38:20.161919,0,0,0
2024-08-25 00:38:20.191927,0,0,0
2024-08-25 00:38:22.172374,0,0,0
2024-08-25 00:38:22.207381,0,0,0
2024-08-25 00:38:24.168823,0,0,0
2024-08-25 00:38:24.201831,0,0,0
2024-08-25 00:38:26.170746,0,0,0
2024-08-25 00:38:26.212755,0,0,0
2024-08-25 00:38:28.165254,0,0,0
2024-08-25 00:38:28.196260,0,0,0
2024-08-25 00:38:30.160227,0,0,0
2024-08-25 00:38:30.189234,0,0,0
2024-08-25 00:38:32.166726,0,0,0
2024-08-25 00:38:32.196731,0,0,0
2024-08-25 00:38:34.161272,0,0,0
2024-08-25 00:38:34.193280,0,0,0
2024-08-25 00:38:36.174729,0,0,0
2024-08-25 00:38:36.208735,0,0,0
2024-08-25 00:38:38.165177,0,0,0
2024-08-25 00:38:38.200184,0,0,0
2024-08-25 00:38:40.170629,0,0,0
2024-08-25 00:38:40.212638,0,0,0
2024-08-25 00:38:42.160078,0,0,0
2024-08-25 00:38:42.193084,0,0,0
2024-08-25 00:38:44.166529,0,0,0
2024-08-25 00:38:44.198538,0,0,0
2024-08-25 00:38:46.174982,0,0,0
2024-08-25 00:38:46.222994,0,0,0
2024-08-25 00:38:48.174433,0,0,0
2024-08-25 00:38:48.205440,0,0,0
2024-08-25 00:38:50.163883,0,0,0
2024-08-25 00:38:50.197889,0,0,0
2024-08-25 00:38:52.166333,0,0,0
2024-08-25 00:38:52.200341,0,0,0
2024-08-25 00:38:54.166785,0,0,0
2024-08-25 00:38:54.212795,0,0,0
2024-08-25 00:38:56.165750,0,0,0
2024-08-25 00:38:56.201202,0,0,0
2024-08-25 00:38:58.168246,0,0,0
2024-08-25 00:38:58.199254,0,0,0
2024-08-25 00:39:00.166708,0,0,0
2024-08-25 00:39:00.203716,0,0,0
2024-08-25 00:39:02.167155,0,0,0
2024-08-25 00:39:02.201163,0,0,0
2024-08-25 00:39:04.173109,0,0,0
2024-08-25 00:39:04.220120,0,0,0
2024-08-25 00:39:06.168562,0,0,0
2024-08-25 00:39:06.203572,0,0,0
2024-08-25 00:39:08.171016,0,0,0
2024-08-25 00:39:08.208023,0,0,0
2024-08-25 00:39:10.172470,0,0,0
2024-08-25 00:39:10.207478,0,0,0
2024-08-25 00:39:12.163920,0,0,0
2024-08-25 00:39:12.198927,0,0,0
2024-08-25 00:39:14.166372,0,0,0
2024-08-25 00:39:14.204380,0,0,0
2024-08-25 00:39:16.172823,0,0,0
2024-08-25 00:39:16.210833,0,0,0
2024-08-25 00:39:18.171901,0,0,0
2024-08-25 00:39:18.210909,0,0,0
2024-08-25 00:39:20.161349,0,0,0
2024-08-25 00:39:20.201358,0,0,0
2024-08-25 00:39:22.165801,0,0,0
2024-08-25 00:39:22.206811,0,0,0
2024-08-25 00:39:24.164251,0,0,0
2024-08-25 00:39:24.202261,0,0,0
2024-08-25 00:39:26.172706,0,0,0
2024-08-25 00:39:26.212714,0,0,0
2024-08-25 00:39:28.172672,0,0,0
2024-08-25 00:39:28.216682,0,0,0
2024-08-25 00:39:30.169700,0,0,0
2024-08-25 00:39:30.207708,0,0,0
2024-08-25 00:39:32.174237,0,0,0
2024-08-25 00:39:32.216248,0,0,0
2024-08-25 00:39:34.167227,0,0,0
2024-08-25 00:39:34.212238,0,0,0
2024-08-25 00:39:36.171801,0,0,0
2024-08-25 00:39:36.214811,0,0,0
2024-08-25 00:39:38.176253,0,0,0
2024-08-25 00:39:38.226266,0,0,0
2024-08-25 00:39:40.168702,0,0,0
2024-08-25 00:39:40.211712,0,0,0
2024-08-25 00:39:42.169165,0,0,0
2024-08-25 00:39:42.217176,0,0,0
2024-08-25 00:39:44.174556,0,0,0
2024-08-25 00:39:44.218566,0,0,0
2024-08-25 00:39:46.160005,0,0,0
2024-08-25 00:39:46.207015,0,0,0
2024-08-25 00:39:48.163457,0,0,0
2024-08-25 00:39:48.207466,0,0,0
2024-08-25 00:39:50.164907,0,0,0
2024-08-25 00:39:50.220920,0,0,0
2024-08-25 00:39:52.167358,0,0,0
2024-08-25 00:39:52.220371,0,0,0
2024-08-25 00:39:54.171811,0,0,0
2024-08-25 00:39:54.220822,0,0,0
2024-08-25 00:39:56.177265,0,0,0
2024-08-25 00:39:56.236277,0,0,0
2024-08-25 00:39:58.168712,0,0,0
2024-08-25 00:39:58.228727,0,0,0
2024-08-25 00:40:00.167164,0,0,0
2024-08-25 00:40:00.223176,0,0,0
2024-08-25 00:40:02.176617,0,0,0
2024-08-25 00:40:02.227628,0,0,0
2024-08-25 00:40:04.174853,0,0,0
2024-08-25 00:40:04.226864,0,0,0
2024-08-25 00:40:06.173977,0,0,0
2024-08-25 00:40:06.237990,0,0,0
2024-08-25 00:40:08.171264,0,0,0
2024-08-25 00:40:08.235199,0,0,0
2024-08-25 00:40:10.168942,0,0,0
2024-08-25 00:40:10.242957,0,0,0
2024-08-25 00:40:12.167391,0,0,0
2024-08-25 00:40:12.221404,0,0,0
2024-08-25 00:40:14.170934,0,0,0
2024-08-25 00:40:14.223945,0,0,0
2024-08-25 00:40:16.171329,0,0,0
2024-08-25 00:40:16.227343,0,0,0
2024-08-25 00:40:18.173782,0,0,0
2024-08-25 00:40:18.241796,0,0,0
2024-08-25 00:40:20.164230,0,0,0
2024-08-25 00:40:20.238246,0,0,0
2024-08-25 00:40:22.171682,0,0,0
2024-08-25 00:40:22.227696,0,0,0
2024-08-25 00:40:24.173134,0,0,0
2024-08-25 00:40:24.238149,0,0,0
2024-08-25 00:40:26.176587,0,0,0
2024-08-25 00:40:26.234600,0,0,0
2024-08-25 00:40:28.175037,0,0,0
2024-08-25 00:40:28.231050,0,0,0
2024-08-25 00:40:30.163485,0,0,0
2024-08-25 00:40:30.236501,0,0,0
2024-08-25 00:40:32.160936,0,0,0
2024-08-25 00:40:32.217948,0,0,0
2024-08-25 00:40:34.160388,0,0,0
2024-08-25 00:40:34.216399,0,0,0
2024-08-25 00:40:36.162839,0,0,0
2024-08-25 00:40:36.244857,0,0,0
2024-08-25 00:40:38.163642,0,0,0
2024-08-25 00:40:38.224654,0,0,0
2024-08-25 00:40:40.161669,0,0,0
2024-08-25 00:40:40.219681,0,0,0
2024-08-25 00:40:42.161118,0,0,0
2024-08-25 00:40:42.239137,0,0,0
2024-08-25 00:40:44.162575,0,0,0
2024-08-25 00:40:44.229591,0,0,0
2024-08-25 00:40:46.174702,0,0,0
2024-08-25 00:40:46.249718,0,0,0
2024-08-25 00:40:48.161150,0,0,0
2024-08-25 00:40:48.219163,0,0,0
2024-08-25 00:40:50.163602,0,0,0
2024-08-25 00:40:50.228616,0,0,0
2024-08-25 00:40:52.170055,0,0,0
2024-08-25 00:40:52.256073,0,0,0
2024-08-25 00:40:54.173506,0,0,0
2024-08-25 00:40:54.239520,0,0,0
2024-08-25 00:40:56.171956,0,0,0
2024-08-25 00:40:56.260978,0,0,0
2024-08-25 00:40:58.171408,0,0,0
2024-08-25 00:40:58.237423,0,0,0
2024-08-25 00:41:00.168858,0,0,0
2024-08-25 00:41:00.253878,0,0,0
2024-08-25 00:41:02.172311,0,0,0
2024-08-25 00:41:02.238326,0,0,0
2024-08-25 00:41:04.175762,0,0,0
2024-08-25 00:41:04.258781,0,0,0
2024-08-25 00:41:06.165211,0,0,0
2024-08-25 00:41:06.231226,0,0,0
2024-08-25 00:41:08.169663,0,0,0
2024-08-25 00:41:08.265685,0,0,0
2024-08-25 00:41:10.173114,0,0,0
2024-08-25 00:41:10.250132,0,0,0
2024-08-25 00:41:12.162563,0,0,0
2024-08-25 00:41:12.235580,0,0,0
2024-08-25 00:41:14.166520,0,0,0
2024-08-25 00:41:14.257544,0,0,0
2024-08-25 00:41:16.162937,0,0,0
2024-08-25 00:41:16.229952,0,0,0
2024-08-25 00:41:18.166343,0,0,0
2024-08-25 00:41:18.257364,0,0,0
2024-08-25 00:41:20.172167,0,0,0
2024-08-25 00:41:20.235181,0,0,0
2024-08-25 00:41:22.176753,0,0,0
2024-08-25 00:41:22.274775,0,0,0
2024-08-25 00:41:24.174204,0,0,0
2024-08-25 00:41:24.242219,0,0,0
2024-08-25 00:41:26.994840,0,0,0
2024-08-25 00:41:32.033976,0,0,0
2024-08-25 00:41:37.173135,0,0,0
